manage_no,lamp_addr,depth1,depth2,main_addr_no,sub_addr_no,latitude,longitude
보라매01-09,서울 관악구 신림동 1677-5,서울,관악구,1677,5.0,37.593994,126.801866
보라매01-10,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매01-11,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매01-12,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매01-13,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매01-14,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매01-15,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매01-16,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매01-17,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매01-18,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매01-19,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매01-20,서울 관악구 신림동 1677-5,서울,관악구,1677,5.0,37.593994,126.801866
보라매02-01,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매02-02,서울 관악구 신림동 1677-3,서울,관악구,1677,3.0,37.593994,126.801866
보라매02-03,서울 관악구 신림동 1677-3,서울,관악구,1677,3.0,37.593994,126.801866
보라매02-04,서울 관악구 신림동 1677-3,서울,관악구,1677,3.0,37.593994,126.801866
보라매02-05,서울 관악구 신림동 1677-3,서울,관악구,1677,3.0,37.593994,126.801866
보라매02-06,서울 관악구 신림동 1677-3,서울,관악구,1677,3.0,37.593994,126.801866
보라매02-07,서울 관악구 신림동 1677-2,서울,관악구,1677,2.0,37.593994,126.801866
보라매02-08,서울 관악구 신림동 1677,서울,관악구,1677,,37.593994,126.801866
보라매02-09,서울 관악구 신림동 1677,서울,관악구,1677,,37.593994,126.801866
보라매02-10,서울 관악구 신림동 1677,서울,관악구,1677,,37.593994,126.801866
보라매02-11,서울 관악구 신림동 1677,서울,관악구,1677,,37.593994,126.801866
보라매02-12,서울 관악구 신림동 551,서울,관악구,551,,37.593994,126.801866
보라매02-13,서울 관악구 신림동 551,서울,관악구,551,,37.593994,126.801866
보라매02-14,서울 관악구 신림동 551,서울,관악구,551,,37.593994,126.801866
보라매02-15,서울 관악구 신림동 518,서울,관악구,518,,37.593994,126.801866
보라매02-16,서울 관악구 신림동 518,서울,관악구,518,,37.593994,126.801866
보라매02-17,서울 관악구 신림동 518,서울,관악구,518,,37.593994,126.801866
보라매02-18,서울 관악구 신림동 518,서울,관악구,518,,37.593994,126.801866
보라매02-19,서울 관악구 신림동 534,서울,관악구,534,,37.593994,126.801866
보라매02-20,서울 관악구 신림동 518,서울,관악구,518,,37.593994,126.801866
보라매02-21,서울 관악구 신림동 518,서울,관악구,518,,37.593994,126.801866
보라매02-22,서울 관악구 신림동 518,서울,관악구,518,,37.593994,126.801866
보라매02-23,서울 관악구 신림동 518,서울,관악구,518,,37.593994,126.801866
보라매02-24,서울 관악구 신림동 518,서울,관악구,518,,37.593994,126.801866
보라매02-25,서울 관악구 신림동 516,서울,관악구,516,,37.593994,126.801866
보라매02-26,서울 관악구 신림동 516,서울,관악구,516,,37.593994,126.801866
보라매02-27,서울 관악구 신림동 499,서울,관악구,499,,37.593994,126.801866
보라매02-28,서울 관악구 신림동 499,서울,관악구,499,,37.593994,126.801866
보라매02-29,서울 관악구 신림동 499,서울,관악구,499,,37.593994,126.801866
보라매02-30,서울 관악구 신림동 499,서울,관악구,499,,37.593994,126.801866
보라매02-31,서울 관악구 신림동 499,서울,관악구,499,,37.593994,126.801866
보라매02-32,서울 관악구 신림동 499,서울,관악구,499,,37.593994,126.801866
보라매02-33,서울 관악구 신림동 499,서울,관악구,499,,37.593994,126.801866
보라매02-34,서울 관악구 신림동 499,서울,관악구,499,,37.593994,126.801866
보라매02-35,서울 관악구 신림동 477,서울,관악구,477,,37.593994,126.801866
보라매02-36,서울 관악구 신림동 497,서울,관악구,497,,37.593994,126.801866
보라매02-37,서울 관악구 신림동 497,서울,관악구,497,,37.593994,126.801866
보라매02-38,서울 관악구 신림동 497,서울,관악구,497,,37.593994,126.801866
보라매02-39,서울 관악구 신림동 497,서울,관악구,497,,37.593994,126.801866
보라매02-42,서울 관악구 신림동 497,서울,관악구,497,,37.593994,126.801866
보라매02-43,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매02-44,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매02-45,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매02-46,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매02-47,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매02-48,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매02-49,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매02-50,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매02-51,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매02-52,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매02-53,서울 관악구 신림동 534,서울,관악구,534,,37.593994,126.801866
보라매02-54,서울 관악구 신림동 534,서울,관악구,534,,37.593994,126.801866
보라매02-55,서울 관악구 신림동 534,서울,관악구,534,,37.593994,126.801866
보라매02-56,서울 관악구 신림동 534,서울,관악구,534,,37.593994,126.801866
보라매02-63,서울 관악구 신림동 534,서울,관악구,534,,37.593994,126.801866
보라매02-64,서울 관악구 신림동 534,서울,관악구,534,,37.593994,126.801866
보라매02-65,서울 관악구 신림동 550,서울,관악구,550,,37.593994,126.801866
보라매02-66,서울 관악구 신림동 1677,서울,관악구,1677,,37.593994,126.801866
보라매02-67,서울 관악구 신림동 1677,서울,관악구,1677,,37.593994,126.801866
보라매02-68,서울 관악구 신림동 1677,서울,관악구,1677,,37.593994,126.801866
보라매02-69,서울 관악구 신림동 1677,서울,관악구,1677,,37.593994,126.801866
보라매02-70,서울 관악구 신림동 1677,서울,관악구,1677,,37.593994,126.801866
보라매02-71,서울 관악구 신림동 1677-2,서울,관악구,1677,2.0,37.593994,126.801866
보라매02-72,서울 관악구 신림동 1677-2,서울,관악구,1677,2.0,37.593994,126.801866
보라매02-73,서울 관악구 신림동 1677-3,서울,관악구,1677,3.0,37.593994,126.801866
보라매02-74,서울 관악구 신림동 1677-3,서울,관악구,1677,3.0,37.593994,126.801866
보라매02-75,서울 관악구 신림동 1677-3,서울,관악구,1677,3.0,37.593994,126.801866
보라매02-76,서울 관악구 신림동 1677-3,서울,관악구,1677,3.0,37.593994,126.801866
보라매02-77,서울 관악구 신림동 1677-4,서울,관악구,1677,4.0,37.593994,126.801866
보라매03-64,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매03-65,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매03-66,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매03-67,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매03-68,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매03-69,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
보라매03-70,서울 관악구 신림동 498,서울,관악구,498,,37.593994,126.801866
사당고가-01,서울 관악구 남현동 1129-1,서울,관악구,1129,1.0,37.593994,126.801866
사당고가-02,서울 관악구 남현동 1129-1,서울,관악구,1129,1.0,37.593994,126.801866
사당고가-03,서울 관악구 남현동 1130-1,서울,관악구,1130,1.0,37.593994,126.801866
사당고가-04,서울 관악구 남현동 1130-1,서울,관악구,1130,1.0,37.593994,126.801866
